"BROKEN","EPIC","FAILED","FEATURE","PASSED","SKIPPED","STORY","UNKNOWN"
"0","EcoNews Management","0","Edit news page","2","0","Verify visibility and behavior of Edit News form","0"
"0","EcoNews Management","0","Create News","2","0","Image upload validation for oversized files","0"
"0","EcoNews Management","0","Edit existing news","2","0","Verify that only the author can see the 'Edit news' button","0"
"0","UI Tests","2","Eco News","1","0","Tag Selection","0"
"0","","0","","4","0","","0"
"0","EcoNews Management","0","Create News","2","0","Verify visibility and behavior of Create News form","0"
"0","","0","Eco News Favorites","3","0","","0"
"0","EcoNews Management","0","Create News","5","0","Verify news tag selection behavior","0"
"0","UI Tests","0","News Creation","1","0","Source Field Validation","0"
"0","","0","News Details","0","6","","0"
"0","EcoNews Management","0","Edit existing news","1","0","Verify author can edit their own news and changes are saved","0"
"0","","0","Create News","1","0","Cancel news creation","0"
"0","","0","Edit News","1","0","Cancel editing behavior","0"
"0","EcoNews Management","0","Edit news page","1","0","Empty title field validation","0"
